# Ran on MacBookPro8,2 2.3 GHz Core i7 with 8Gb memory, Feb 2020
#
# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferChain
# Parameters: (size = 16)

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 5
# Warmup Iteration   1: 46.296 ns/op
# Warmup Iteration   2: 47.231 ns/op
# Warmup Iteration   3: 43.263 ns/op
# Warmup Iteration   4: 43.851 ns/op
# Warmup Iteration   5: 43.746 ns/op
Iteration   1: 44.158 ns/op
                 ·gc.alloc.rate:               1808.967 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1822.045 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.636 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    133.000 counts
                 ·gc.time:                     84.000 ms

Iteration   2: 44.138 ns/op
                 ·gc.alloc.rate:               1809.811 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1808.325 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.928 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    132.000 counts
                 ·gc.time:                     82.000 ms

Iteration   3: 43.946 ns/op
                 ·gc.alloc.rate:               1818.445 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1823.354 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.238 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    133.000 counts
                 ·gc.time:                     85.000 ms

Iteration   4: 44.396 ns/op
                 ·gc.alloc.rate:               1799.466 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1809.023 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.467 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    132.000 counts
                 ·gc.time:                     83.000 ms

Iteration   5: 43.917 ns/op
                 ·gc.alloc.rate:               1819.503 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1822.888 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.164 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    133.000 counts
                 ·gc.time:                     88.000 ms


# Run progress: 1.67% complete, ETA 01:44:11
# Fork: 2 of 5
# Warmup Iteration   1: 46.648 ns/op
# Warmup Iteration   2: 46.758 ns/op
# Warmup Iteration   3: 42.930 ns/op
# Warmup Iteration   4: 43.832 ns/op
# Warmup Iteration   5: 43.811 ns/op
Iteration   1: 44.150 ns/op
                 ·gc.alloc.rate:               1809.976 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      1808.229 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.915 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    100.000 counts
                 ·gc.time:                     81.000 ms

Iteration   2: 43.832 ns/op
                 ·gc.alloc.rate:               1822.708 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
