# Ran on MacBookPro8,2 2.3 GHz Core i7 with 8Gb memory, Feb 2020
#
# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.NameTest.getNameChar

# Run progress: 0.00% complete, ETA 00:50:00
# Fork: 1 of 5
# Warmup Iteration   1: 36.301 ns/op
# Warmup Iteration   2: 33.762 ns/op
# Warmup Iteration   3: 35.410 ns/op
# Warmup Iteration   4: 31.469 ns/op
# Warmup Iteration   5: 31.522 ns/op
Iteration   1: 34.168 ns/op
                 ·gc.alloc.rate:               1487.492 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1482.868 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.826 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    106.000 counts
                 ·gc.time:                     51.000 ms

Iteration   2: 33.307 ns/op
                 ·gc.alloc.rate:               1526.058 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1538.595 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 56.460 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    110.000 counts
                 ·gc.time:                     65.000 ms

Iteration   3: 32.631 ns/op
                 ·gc.alloc.rate:               1558.536 MB/sec
                 ·gc.alloc.rate.norm:          56.000 B/op
                 ·gc.churn.G1_Eden_Space:      1552.612 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 55.787 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    111.000 counts
                 ·gc.time:                     73.000 ms

Iteration   4: 32.945 ns/op
                 ·gc.alloc.rate:               1543.678 MB/sec
